Django>=5.2,<5.3
djangorestframework>=3.15,<3.16
djangorestframework-simplejwt>=5.3,<5.4
psycopg[binary]>=3.2,<3.3
django-environ>=0.12,<0.13
reportlab>=4.2,<4.3
django-cors-headers>=4.4,<4.5
pytesseract>=0.3.13,<0.4
Pillow>=12.0,<13.0
opencv-python-headless>=4.13,<5.0

# Temps réel (WebSocket messagerie/notifications) - déjà utilisé via
# gestion_cabinet/asgi.py mais absent de ce fichier jusqu'ici.
channels>=4.3,<4.4
daphne>=4.2,<4.3
channels_redis>=4.3,<4.4
redis>=5.0,<8.0

# Sert les fichiers statiques en production sans dépendre d'un serveur
# web externe (Nginx) dès le premier hébergement.
whitenoise>=6.7,<6.8

# Notifications push mobiles (Firebase Cloud Messaging), voir
# messagerie/services_push.py.
firebase-admin>=7.0,<8.0
